observation_date,NORPRINTO01IXOBM
1955-01-01,15.81125
1955-02-01,18.55187
1955-03-01,17.70860
1955-04-01,14.75717
1955-05-01,15.60043
1955-06-01,17.07615
1955-07-01,11.38410
1955-08-01,15.60043
1955-09-01,17.28697
1955-10-01,17.28697
1955-11-01,17.70860
1955-12-01,16.23288
1956-01-01,17.70860
1956-02-01,20.23840
1956-03-01,16.65452
1956-04-01,16.86533
1956-05-01,15.81125
1956-06-01,17.91942
1956-07-01,11.17328
1956-08-01,17.28697
1956-09-01,18.55187
1956-10-01,18.76268
1956-11-01,18.97350
1956-12-01,16.86533
1957-01-01,17.49778
1957-02-01,19.81677
1957-03-01,18.55187
1957-04-01,16.44370
1957-05-01,17.91942
1957-06-01,18.55187
1957-07-01,12.22737
1957-08-01,17.28697
1957-09-01,18.97350
1957-10-01,18.76268
1957-11-01,18.76268
1957-12-01,16.65452
1958-01-01,17.28697
1958-02-01,19.39513
1958-03-01,19.18432
1958-04-01,16.44370
1958-05-01,16.65452
1958-06-01,19.18432
1958-07-01,12.01655
1958-08-01,17.28697
1958-09-01,18.76268
1958-10-01,19.39513
1958-11-01,19.60595
1958-12-01,17.28697
1959-01-01,17.49778
1959-02-01,19.60595
1959-03-01,16.86533
1959-04-01,19.39513
1959-05-01,17.49778
1959-06-01,20.02758
1959-07-01,12.64900
1959-08-01,18.13023
1959-09-01,20.23840
1959-10-01,20.44922
1959-11-01,20.44922
1959-12-01,18.55187
1960-01-01,18.91161
1960-02-01,20.63085
1960-03-01,21.20393
1960-04-01,18.33854
1960-05-01,20.05777
1960-06-01,20.63085
1960-07-01,13.75390
1960-08-01,20.05777
1960-09-01,21.77701
1960-10-01,21.77701
1960-11-01,22.35009
1960-12-01,20.63085
1961-01-01,21.20393
1961-02-01,22.35009
1961-03-01,21.77701
1961-04-01,21.20393
1961-05-01,20.05777
1961-06-01,22.35009
1961-07-01,14.32698
1961-08-01,21.77701
1961-09-01,22.92317
1961-10-01,23.49625
1961-11-01,24.06933
1961-12-01,21.20393
1962-01-01,21.77701
1962-02-01,23.49625
1962-03-01,23.49625
1962-04-01,20.63085
1962-05-01,21.20393
1962-06-01,22.92317
1962-07-01,14.32698
1962-08-01,22.35009
1962-09-01,24.06933
1962-10-01,25.21549
1962-11-01,25.78856
1962-12-01,21.77701
1963-01-01,22.35009
1963-02-01,24.06933
1963-03-01,24.06933
1963-04-01,21.20393
1963-05-01,22.35009
1963-06-01,24.06933
1963-07-01,15.47314
1963-08-01,23.49625
1963-09-01,25.78856
1963-10-01,26.36164
1963-11-01,26.93472
1963-12-01,24.06933
1964-01-01,24.06933
1964-02-01,25.78856
1964-03-01,26.36164
1964-04-01,24.06933
1964-05-01,24.06933
1964-06-01,26.93472
1964-07-01,17.19238
1964-08-01,25.21549
1964-09-01,27.50780
1964-10-01,28.08088
1964-11-01,28.65396
1964-12-01,25.78856
1965-01-01,25.78856
1965-02-01,28.65396
1965-03-01,29.22704
1965-04-01,25.78856
1965-05-01,26.93472
1965-06-01,28.08088
1965-07-01,17.76546
1965-08-01,27.50780
1965-09-01,30.37320
1965-10-01,30.37320
1965-11-01,30.94628
1965-12-01,26.93472
1966-01-01,27.50780
1966-02-01,29.80012
1966-03-01,30.94628
1966-04-01,25.78856
1966-05-01,26.93472
1966-06-01,30.94628
1966-07-01,18.33854
1966-08-01,28.08088
1966-09-01,31.51936
1966-10-01,31.51936
1966-11-01,32.09244
1966-12-01,28.65396
1967-01-01,29.22704
1967-02-01,31.51936
1967-03-01,31.51936
1967-04-01,27.50780
1967-05-01,27.50780
1967-06-01,32.09244
1967-07-01,17.19238
1967-08-01,30.37320
1967-09-01,31.51936
1967-10-01,33.23859
1967-11-01,33.81167
1967-12-01,29.22704
1968-01-01,30.37320
1968-02-01,32.66552
1968-03-01,33.23859
1968-04-01,28.08088
1968-05-01,30.37320
1968-06-01,31.51936
1968-07-01,19.48469
1968-08-01,30.94628
1968-09-01,32.66552
1968-10-01,34.95783
1968-11-01,34.38475
1968-12-01,29.80012
1969-01-01,31.51936
1969-02-01,34.38475
1969-03-01,34.95783
1969-04-01,29.80012
1969-05-01,30.37320
1969-06-01,34.95783
1969-07-01,20.63085
1969-08-01,32.66552
1969-09-01,35.53091
1969-10-01,36.67707
1969-11-01,36.67707
1969-12-01,32.09244
1970-01-01,32.66552
1970-02-01,36.10399
1970-03-01,37.25015
1970-04-01,31.51936
1970-05-01,32.09244
1970-06-01,36.10399
1970-07-01,21.77701
1970-08-01,33.81167
1970-09-01,36.67707
1970-10-01,37.82323
1970-11-01,37.82323
1970-12-01,33.23859
1971-01-01,34.95783
1971-02-01,37.82323
1971-03-01,38.39631
1971-04-01,32.66552
1971-05-01,33.81167
1971-06-01,38.39631
1971-07-01,22.35009
1971-08-01,34.95783
1971-09-01,37.82323
1971-10-01,38.96939
1971-11-01,39.54247
1971-12-01,34.95783
1972-01-01,38.39631
1972-02-01,40.68863
1972-03-01,38.96939
1972-04-01,37.25015
1972-05-01,36.10399
1972-06-01,41.26170
1972-07-01,22.92317
1972-08-01,37.25015
1972-09-01,40.68863
1972-10-01,41.26170
1972-11-01,42.40786
1972-12-01,37.25015
1973-01-01,38.96939
1973-02-01,42.40786
1973-03-01,43.55402
1973-04-01,35.53091
1973-05-01,38.39631
1973-06-01,41.83478
1973-07-01,25.21549
1973-08-01,40.68863
1973-09-01,44.70018
1973-10-01,45.27326
1973-11-01,45.27326
1973-12-01,37.82323
1974-01-01,41.26170
1974-02-01,44.70018
1974-03-01,45.84634
1974-04-01,37.82323
1974-05-01,40.68863
1974-06-01,44.12710
1974-07-01,26.36164
1974-08-01,42.98094
1974-09-01,44.70018
1974-10-01,46.99250
1974-11-01,48.13865
1974-12-01,38.96939
1975-01-01,42.40786
1975-02-01,46.41942
1975-03-01,46.99250
1975-04-01,40.68863
1975-05-01,41.83478
1975-06-01,46.99250
1975-07-01,28.65396
1975-08-01,44.12710
1975-09-01,48.71173
1975-10-01,49.28481
1975-11-01,49.85789
1975-12-01,41.83478
1976-01-01,45.84634
1976-02-01,50.43097
1976-03-01,50.43097
1976-04-01,41.26170
1976-05-01,42.98094
1976-06-01,47.56557
1976-07-01,29.80012
1976-08-01,48.13865
1976-09-01,51.57713
1976-10-01,52.15021
1976-11-01,51.00405
1976-12-01,46.99250
1977-01-01,49.85789
1977-02-01,51.57713
1977-03-01,51.00405
1977-04-01,40.68863
1977-05-01,39.54247
1977-06-01,46.99250
1977-07-01,25.78856
1977-08-01,45.27326
1977-09-01,49.28481
1977-10-01,52.15021
1977-11-01,53.86945
1977-12-01,50.43097
1978-01-01,53.29637
1978-02-01,55.01561
1978-03-01,54.44253
1978-04-01,47.56557
1978-05-01,45.27326
1978-06-01,51.00405
1978-07-01,32.66552
1978-08-01,51.57713
1978-09-01,55.58868
1978-10-01,56.16176
1978-11-01,58.45408
1978-12-01,52.15021
1979-01-01,55.01561
1979-02-01,57.30792
1979-03-01,56.73484
1979-04-01,49.85789
1979-05-01,51.57713
1979-06-01,53.86945
1979-07-01,36.67707
1979-08-01,56.16176
1979-09-01,60.74640
1979-10-01,59.02716
1979-11-01,64.18488
1979-12-01,57.30792
1980-01-01,62.46563
1980-02-01,65.90411
1980-03-01,62.46563
1980-04-01,55.58868
1980-05-01,55.58868
1980-06-01,60.17332
1980-07-01,33.23859
1980-08-01,55.58868
1980-09-01,57.30792
1980-10-01,59.60024
1980-11-01,62.46563
1980-12-01,56.16176
1981-01-01,59.02716
1981-02-01,62.46563
1981-03-01,61.89256
1981-04-01,55.01561
1981-05-01,56.16176
1981-06-01,59.02716
1981-07-01,42.98094
1981-08-01,47.56557
1981-09-01,59.02716
1981-10-01,57.30792
1981-11-01,63.03872
1981-12-01,57.30792
1982-01-01,61.89256
1982-02-01,64.18488
1982-03-01,63.61179
1982-04-01,56.73484
1982-05-01,52.72329
1982-06-01,56.73484
1982-07-01,40.63132
1982-08-01,52.72329
1982-09-01,54.95830
1982-10-01,55.76061
1982-11-01,62.92410
1982-12-01,59.02716
1983-01-01,61.31948
1983-02-01,66.47719
1983-03-01,67.62334
1983-04-01,57.88100
1983-05-01,57.88100
1983-06-01,63.03872
1983-07-01,47.56557
1983-08-01,57.88100
1983-09-01,61.89256
1983-10-01,66.47719
1983-11-01,69.34258
1983-12-01,64.75795
1984-01-01,69.91566
1984-02-01,69.91566
1984-03-01,69.34258
1984-04-01,62.46563
1984-05-01,63.61179
1984-06-01,65.90411
1984-07-01,48.59712
1984-08-01,61.26217
1984-09-01,66.87834
1984-10-01,70.03028
1984-11-01,73.52606
1984-12-01,67.62334
1985-01-01,72.20798
1985-02-01,74.50030
1985-03-01,73.92722
1985-04-01,67.05027
1985-05-01,65.90411
1985-06-01,65.90411
1985-07-01,54.44253
1985-08-01,65.90411
1985-09-01,69.91566
1985-10-01,73.92722
1985-11-01,77.93877
1985-12-01,72.78106
1986-01-01,74.40656
1986-02-01,70.92046
1986-03-01,75.06020
1986-04-01,70.59363
1986-05-01,66.78070
1986-06-01,71.02940
1986-07-01,59.91743
1986-08-01,73.75291
1986-09-01,69.72211
1986-10-01,76.69431
1986-11-01,77.67478
1986-12-01,75.93173
1987-01-01,81.92347
1987-02-01,74.18867
1987-03-01,77.89266
1987-04-01,73.75291
1987-05-01,74.84232
1987-06-01,69.83105
1987-07-01,59.80849
1987-08-01,72.55457
1987-09-01,76.36749
1987-10-01,81.59665
1987-11-01,80.83407
1987-12-01,76.14961
1988-01-01,80.50724
1988-02-01,76.25855
1988-03-01,80.07148
1988-04-01,77.13008
1988-05-01,73.64397
1988-06-01,72.00986
1988-07-01,58.93697
1988-08-01,71.79198
1988-09-01,79.74466
1988-10-01,83.77547
1988-11-01,84.97382
1988-12-01,79.74466
1989-01-01,85.40958
1989-02-01,79.63572
1989-03-01,87.47945
1989-04-01,83.23077
1989-05-01,81.70559
1989-06-01,83.23077
1989-07-01,67.87011
1989-08-01,82.46818
1989-09-01,85.73640
1989-10-01,91.72814
1989-11-01,90.52979
1989-12-01,83.55759
1990-01-01,88.89568
1990-02-01,83.88441
1990-03-01,87.91521
1990-04-01,82.57712
1990-05-01,84.86488
1990-06-01,86.82581
1990-07-01,71.13834
1990-08-01,86.06322
1990-09-01,87.15263
1990-10-01,95.10531
1990-11-01,94.99637
1990-12-01,86.71687
1991-01-01,93.36226
1991-02-01,88.67780
1991-03-01,92.81755
1991-04-01,86.60793
1991-05-01,89.11356
1991-06-01,87.58839
1991-07-01,69.39528
1991-08-01,79.09101
1991-09-01,90.74768
1991-10-01,93.90696
1991-11-01,93.90696
1991-12-01,88.89568
1992-01-01,96.19472
1992-02-01,88.67780
1992-03-01,96.41260
1992-04-01,92.49073
1992-05-01,91.07450
1992-06-01,93.14437
1992-07-01,76.25855
1992-08-01,93.03543
1992-09-01,94.12484
1992-10-01,99.46294
1992-11-01,98.37354
1992-12-01,94.45167
1993-01-01,94.34272
1993-02-01,90.96556
1993-03-01,100.22550
1993-04-01,94.66955
1993-05-01,94.77849
1993-06-01,91.72814
1993-07-01,80.50724
1993-08-01,96.19472
1993-09-01,97.28413
1993-10-01,106.76200
1993-11-01,107.74240
1993-12-01,101.53280
1994-01-01,108.17820
1994-02-01,102.18650
1994-03-01,104.80100
1994-04-01,99.46294
1994-05-01,101.42390
1994-06-01,105.45470
1994-07-01,85.40958
1994-08-01,93.68908
1994-09-01,103.16690
1994-10-01,112.31800
1994-11-01,113.18950
1994-12-01,108.06930
1995-01-01,111.66430
1995-02-01,103.92950
1995-03-01,111.66430
1995-04-01,106.65300
1995-05-01,107.41560
1995-06-01,105.23680
1995-07-01,92.38179
1995-08-01,105.78150
1995-09-01,110.57490
1995-10-01,117.43820
1995-11-01,119.50800
1995-12-01,115.47720
1996-01-01,121.36000
1996-02-01,117.00240
1996-03-01,117.22030
1996-04-01,113.18950
1996-05-01,109.81230
1996-06-01,114.93250
1996-07-01,99.13612
1996-08-01,114.38780
1996-09-01,115.36830
1996-10-01,118.74550
1996-11-01,120.92430
1996-12-01,116.23980
1997-01-01,123.10310
1997-02-01,116.02190
1997-03-01,121.90470
1997-04-01,116.67560
1997-05-01,117.54710
1997-06-01,116.56660
1997-07-01,102.84010
1997-08-01,113.95210
1997-09-01,118.41860
1997-10-01,129.20380
1997-11-01,127.13390
1997-12-01,122.01370
1998-01-01,125.49980
1998-02-01,117.00240
1998-03-01,123.64780
1998-04-01,119.72590
1998-05-01,114.60570
1998-06-01,118.85440
1998-07-01,99.89870
1998-08-01,109.70340
1998-09-01,118.20080
1998-10-01,124.08360
1998-11-01,123.21200
1998-12-01,115.91300
1999-01-01,123.10310
1999-02-01,115.15040
1999-03-01,121.03320
1999-04-01,111.99110
1999-05-01,113.51630
1999-06-01,112.97160
1999-07-01,104.25630
1999-08-01,116.13090
1999-09-01,114.16990
1999-10-01,121.90470
1999-11-01,126.26240
1999-12-01,125.28190
2000-01-01,125.79520
2000-02-01,123.23510
2000-03-01,133.35920
2000-04-01,113.11090
2000-05-01,121.25680
2000-06-01,116.13650
2000-07-01,110.43440
2000-08-01,119.27850
2000-09-01,117.30020
2000-10-01,129.40260
2000-11-01,127.42440
2000-12-01,122.65320
2001-01-01,130.68270
2001-02-01,117.76570
2001-03-01,130.68270
2001-04-01,115.20560
2001-05-01,114.15830
2001-06-01,114.97280
2001-07-01,101.24130
2001-08-01,119.16210
2001-09-01,118.92940
2001-10-01,130.10090
2001-11-01,131.03180
2001-12-01,124.98060
2002-01-01,129.05350
2002-02-01,122.18770
2002-03-01,114.15830
2002-04-01,127.88980
2002-05-01,121.48950
2002-06-01,117.30020
2002-07-01,106.59430
2002-08-01,116.95110
2002-09-01,111.24900
2002-10-01,127.54070
2002-11-01,124.63150
2002-12-01,116.60200
2003-01-01,123.93330
2003-02-01,115.43830
2003-03-01,125.21330
2003-04-01,112.52910
2003-05-01,114.04190
2003-06-01,107.40880
2003-07-01,108.33980
2003-08-01,111.01630
2003-09-01,112.29640
2003-10-01,125.79520
2003-11-01,122.76960
2003-12-01,121.25680
2004-01-01,123.46780
2004-02-01,118.23120
2004-03-01,128.47170
2004-04-01,112.18000
2004-05-01,115.32200
2004-06-01,118.11480
2004-07-01,104.84870
2004-08-01,103.10320
2004-09-01,110.31810
2004-10-01,122.76960
2004-11-01,123.35140
2004-12-01,115.90380
2005-01-01,117.99850
2005-02-01,113.92550
2005-03-01,118.11480
2005-04-01,121.48950
2005-05-01,118.34760
2005-06-01,109.27080
2005-07-01,101.35760
2005-08-01,116.02020
2005-09-01,115.78740
2005-10-01,119.74400
2005-11-01,124.98060
2005-12-01,119.27850
2006-01-01,123.11870
2006-02-01,113.69280
2006-03-01,124.86420
2006-04-01,107.52520
2006-05-01,114.97280
2006-06-01,108.80530
2006-07-01,103.80140
2006-08-01,112.52910
2006-09-01,107.64160
2006-10-01,115.32200
2006-11-01,117.41660
2006-12-01,116.13650
2007-01-01,120.67490
2007-02-01,111.13270
2007-03-01,119.39490
2007-04-01,112.76180
2007-05-01,109.96900
2007-06-01,99.61210
2007-07-01,105.43060
2007-08-01,111.71450
2007-09-01,107.64160
2007-10-01,119.74400
2007-11-01,118.92940
2007-12-01,112.76180
2008-01-01,120.90770
2008-02-01,113.46000
2008-03-01,116.60200
2008-04-01,113.69280
2008-05-01,112.64550
2008-06-01,105.08150
2008-07-01,107.75790
2008-08-01,103.80140
2008-09-01,104.73240
2008-10-01,119.74400
2008-11-01,118.69670
2008-12-01,119.16210
2009-01-01,119.04580
2009-02-01,113.69280
2009-03-01,119.04580
2009-04-01,105.43060
2009-05-01,103.33590
2009-06-01,98.91389
2009-07-01,99.03026
2009-08-01,103.80140
2009-09-01,103.10320
2009-10-01,112.64550
2009-11-01,113.34370
2009-12-01,111.59810
2010-01-01,114.85650
2010-02-01,106.47790
2010-03-01,112.29640
2010-04-01,101.70670
2010-05-01,101.82310
2010-06-01,94.84097
2010-07-01,90.30256
2010-08-01,90.18619
2010-09-01,91.58262
2010-10-01,108.80530
2010-11-01,108.80530
2010-12-01,108.57250
2011-01-01,107.40880
2011-02-01,99.37936
2011-03-01,106.01240
2011-04-01,90.53530
2011-05-01,88.55702
2011-06-01,88.90613
2011-07-01,85.99689
2011-08-01,96.47013
2011-09-01,94.72459
2011-10-01,101.70670
2011-11-01,106.94340
2011-12-01,102.63770
2012-01-01,110.20170
2012-02-01,104.61600
2012-03-01,107.05970
2012-04-01,96.47013
2012-05-01,99.37936
2012-06-01,94.84097
2012-07-01,88.09155
2012-08-01,96.81924
2012-09-01,86.34601
2012-10-01,104.38320
2012-11-01,101.47400
2012-12-01,100.07760
2013-01-01,103.68500
2013-02-01,91.93173
2013-03-01,96.23740
2013-04-01,97.40108
2013-05-01,97.75019
2013-06-01,91.00078
2013-07-01,94.02637
2013-08-01,94.95733
2013-09-01,88.78976
2013-10-01,99.03026
2013-11-01,101.70670
2013-12-01,101.35760
2014-01-01,105.08150
2014-02-01,96.00465
2014-03-01,105.19780
2014-04-01,96.47013
2014-05-01,91.11714
2014-06-01,91.81536
2014-07-01,90.18619
2014-08-01,94.25912
2014-09-01,95.42281
2014-10-01,108.80530
2014-11-01,103.80140
2014-12-01,104.49960
2015-01-01,104.03410
2015-02-01,98.09930
2015-03-01,106.82700
2015-04-01,93.44453
2015-05-01,95.77192
2015-06-01,97.05198
2015-07-01,93.79364
2015-08-01,99.14662
2015-09-01,98.56478
2015-10-01,106.01240
2015-11-01,103.45230
2015-12-01,103.80140
2016-01-01,104.73240
2016-02-01,100.89220
2016-03-01,103.68500
2016-04-01,101.93950
2016-05-01,97.98293
2016-06-01,91.46626
2016-07-01,92.51357
2016-08-01,93.56090
2016-09-01,85.06594
2016-10-01,106.01240
2016-11-01,106.12880
2016-12-01,101.47400
2017-01-01,105.31420
2017-02-01,96.81924
2017-03-01,107.05970
2017-04-01,96.70287
2017-05-01,96.58650
2017-06-01,94.02637
2017-07-01,91.00078
2017-08-01,98.91389
2017-09-01,94.02637
2017-10-01,101.59040
2017-11-01,101.82310
2017-12-01,98.21567
2018-01-01,104.61600
2018-02-01,95.53918
2018-03-01,99.84484
2018-04-01,95.42281
2018-05-01,91.11714
2018-06-01,94.60822
2018-07-01,88.90613
2018-08-01,98.21567
2018-09-01,90.76804
2018-10-01,104.03410
2018-11-01,101.47400
2018-12-01,95.77192
2019-01-01,102.05590
2019-02-01,90.88441
2019-03-01,96.58650
2019-04-01,89.83708
2019-05-01,90.18619
2019-06-01,84.13499
2019-07-01,84.60046
2019-08-01,87.85880
2019-09-01,83.20403
2019-10-01,98.91389
2019-11-01,101.35760
2019-12-01,100.07760
2020-01-01,104.49960
2020-02-01,101.47400
2020-03-01,107.40880
2020-04-01,98.09930
2020-05-01,95.65555
2020-06-01,91.69899
2020-07-01,94.49185
2020-08-01,97.98293
2020-09-01,92.62994
2020-10-01,99.49574
2020-11-01,102.17220
2020-12-01,106.01240
2021-01-01,107.40880
2021-02-01,98.44841
2021-03-01,106.24510
2021-04-01,98.79752
2021-05-01,95.53918
2021-06-01,95.88828
2021-07-01,92.86269
2021-08-01,101.47400
2021-09-01,101.93950
2021-10-01,106.71060
2021-11-01,105.19780
2021-12-01,106.71060
2022-01-01,105.19780
2022-02-01,97.51746
2022-03-01,108.45620
2022-04-01,96.00465
2022-05-01,99.61210
2022-06-01,93.56090
2022-07-01,91.46626
2022-08-01,104.26690
2022-09-01,99.14662
2022-10-01,106.47790
2022-11-01,106.82700
2022-12-01,103.80140
2023-01-01,108.80530
2023-02-01,99.49574
2023-03-01,110.43440
2023-04-01,100.31030
2023-05-01,95.65555
2023-06-01,91.11714
2023-07-01,97.63383
2023-08-01,102.05590
2023-09-01,83.66951
2023-10-01,105.89600
2023-11-01,109.27080
2023-12-01,111.24900
